<?xml version="1.0" encoding="UTF-8"?>
   <trkpt lat="39.64974" lon="2.47556"/>
   <trkpt lat="39.64972" lon="2.4757100000000003"/>
   <trkpt lat="39.64974" lon="2.4758500000000003"/>
   <trkpt lat="39.64997" lon="2.47621"/>
   <trkpt lat="39.65012" lon="2.47636"/>
   <trkpt lat="39.65019" lon="2.47649"/>
   <trkpt lat="39.65021" lon="2.47663"/>
   <trkpt lat="39.65019" lon="2.4767900000000003"/>
   <trkpt lat="39.65008" lon="2.4769900000000002"/>
   <trkpt lat="39.649820000000005" lon="2.47732"/>
   <trkpt lat="39.649730000000005" lon="2.4774700000000003"/>
   <trkpt lat="39.64972" lon="2.4778000000000002"/>
   <trkpt lat="39.64979" lon="2.4779600000000004"/>
   <trkpt lat="39.65006" lon="2.47819"/>
   <trkpt lat="39.650870000000005" lon="2.47873"/>
   <trkpt lat="39.6512" lon="2.479"/>
   <trkpt lat="39.65129" lon="2.4791800000000004"/>
   <trkpt lat="39.65138" lon="2.4794500000000004"/>
   <trkpt lat="39.65144" lon="2.47954"/>
   <trkpt lat="39.65157000000001" lon="2.4796500000000004"/>
   <trkpt lat="39.651680000000006" lon="2.47968"/>
   <trkpt lat="39.65218" lon="2.4797000000000002"/>
   <trkpt lat="39.65231" lon="2.4797200000000004"/>
   <trkpt lat="39.65238" lon="2.47975"/>
   <trkpt lat="39.652480000000004" lon="2.4799300000000004"/>
   <trkpt lat="39.652570000000004" lon="2.4805800000000002"/>
   <trkpt lat="39.652730000000005" lon="2.48098"/>
   <trkpt lat="39.65283" lon="2.48112"/>
   <trkpt lat="39.65332" lon="2.4816700000000003"/>
   <trkpt lat="39.653510000000004" lon="2.48287"/>
   <trkpt lat="39.65354000000001" lon="2.48326"/>
   <trkpt lat="39.65354000000001" lon="2.4833700000000003"/>
   <trkpt lat="39.653510000000004" lon="2.48346"/>
   <trkpt lat="39.65341" lon="2.48362"/>
   <trkpt lat="39.65339" lon="2.4837000000000002"/>
   <trkpt lat="39.65346" lon="2.48387"/>
   <trkpt lat="39.65355" lon="2.4839300000000004"/>
   <trkpt lat="39.653620000000004" lon="2.48395"/>
   <trkpt lat="39.653800000000004" lon="2.4839100000000003"/>
   <trkpt lat="39.654180000000004" lon="2.48375"/>
   <trkpt lat="39.654250000000005" lon="2.48375"/>
   <trkpt lat="39.654700000000005" lon="2.4838"/>
   <trkpt lat="39.655030000000004" lon="2.48387"/>
   <trkpt lat="39.65514" lon="2.4839300000000004"/>
   <trkpt lat="39.65518" lon="2.4839900000000004"/>
   <trkpt lat="39.65522" lon="2.48417"/>
   <trkpt lat="39.6552" lon="2.4842600000000004"/>
   <trkpt lat="39.654880000000006" lon="2.48531"/>
   <trkpt lat="39.654790000000006" lon="2.4854800000000004"/>
   <trkpt lat="39.65433" lon="2.48578"/>
   <trkpt lat="39.653870000000005" lon="2.4864900000000003"/>
   <trkpt lat="39.653870000000005" lon="2.48661"/>
   <trkpt lat="39.654" lon="2.48674"/>
   <trkpt lat="39.65408" lon="2.4867500000000002"/>
   <trkpt lat="39.65424" lon="2.48673"/>
   <trkpt lat="39.65471" lon="2.48651"/>
   <trkpt lat="39.65485" lon="2.4864800000000002"/>
   <trkpt lat="39.654990000000005" lon="2.4864900000000003"/>
   <trkpt lat="39.655190000000005" lon="2.48659"/>
   <trkpt lat="39.65596" lon="2.48734"/>
   <trkpt lat="39.656040000000004" lon="2.4873600000000002"/>
   <trkpt lat="39.656220000000005" lon="2.48733"/>
   <trkpt lat="39.6563" lon="2.4873000000000003"/>
   <trkpt lat="39.65643" lon="2.4871600000000003"/>
   <trkpt lat="39.656470000000006" lon="2.4869700000000003"/>
   <trkpt lat="39.656490000000005" lon="2.4865000000000004"/>
   <trkpt lat="39.65652" lon="2.48627"/>
   <trkpt lat="39.656580000000005" lon="2.4860200000000003"/>
   <trkpt lat="39.656650000000006" lon="2.4858700000000002"/>
   <trkpt lat="39.65677" lon="2.48577"/>
   <trkpt lat="39.656940000000006" lon="2.4857600000000004"/>
   <trkpt lat="39.65715" lon="2.4858100000000003"/>
   <trkpt lat="39.65757" lon="2.486"/>
   <trkpt lat="39.657630000000005" lon="2.4860100000000003"/>
   <trkpt lat="39.65771" lon="2.48599"/>
   <trkpt lat="39.65804" lon="2.48578"/>
   <trkpt lat="39.658390000000004" lon="2.4857400000000003"/>
   <trkpt lat="39.65849" lon="2.4856700000000003"/>
   <trkpt lat="39.65854" lon="2.4856100000000003"/>
   <trkpt lat="39.658590000000004" lon="2.4854200000000004"/>
   <trkpt lat="39.65856" lon="2.48504"/>
   <trkpt lat="39.658570000000005" lon="2.4849"/>
   <trkpt lat="39.65867" lon="2.4846000000000004"/>
   <trkpt lat="39.658840000000005" lon="2.4843100000000002"/>
   <trkpt lat="39.659020000000005" lon="2.48408"/>
   <trkpt lat="39.659180000000006" lon="2.48395"/>
   <trkpt lat="39.65925" lon="2.4839100000000003"/>
   <trkpt lat="39.65932" lon="2.48389"/>
   <trkpt lat="39.65946" lon="2.4839300000000004"/>
   <trkpt lat="39.659600000000005" lon="2.48402"/>
   <trkpt lat="39.65993" lon="2.48435"/>
   <trkpt lat="39.66022" lon="2.48469"/>
   <trkpt lat="39.66048" lon="2.48516"/>
   <trkpt lat="39.66067" lon="2.4856100000000003"/>
   <trkpt lat="39.66076" lon="2.4857400000000003"/>
   <trkpt lat="39.660880000000006" lon="2.48579"/>
   <trkpt lat="39.66109" lon="2.48583"/>
   <trkpt lat="39.66129" lon="2.4858900000000004"/>
   <trkpt lat="39.661680000000004" lon="2.4861400000000002"/>
   <trkpt lat="39.66180000000001" lon="2.48626"/>
   <trkpt lat="39.66192" lon="2.48646"/>
   <trkpt lat="39.66203" lon="2.4867100000000004"/>
   <trkpt lat="39.662130000000005" lon="2.487"/>
   <trkpt lat="39.662180000000006" lon="2.48727"/>
   <trkpt lat="39.662200000000006" lon="2.48773"/>
   <trkpt lat="39.662220000000005" lon="2.4879100000000003"/>
   <trkpt lat="39.66227000000001" lon="2.48802"/>
   <trkpt lat="39.66234" lon="2.4881"/>
   <trkpt lat="39.662420000000004" lon="2.4881300000000004"/>
   <trkpt lat="39.662530000000004" lon="2.4881100000000003"/>
   <trkpt lat="39.66264" lon="2.4880600000000004"/>
   <trkpt lat="39.66349" lon="2.48722"/>
   <trkpt lat="39.6636" lon="2.48707"/>
   <trkpt lat="39.66369" lon="2.4867700000000004"/>
   <trkpt lat="39.66373" lon="2.48652"/>
   <trkpt lat="39.663790000000006" lon="2.48632"/>
   <trkpt lat="39.663990000000005" lon="2.48611"/>
   <trkpt lat="39.664120000000004" lon="2.48605"/>
   <trkpt lat="39.66458" lon="2.48593"/>
   <trkpt lat="39.6647" lon="2.4859400000000003"/>
   <trkpt lat="39.66481" lon="2.4860200000000003"/>
   <trkpt lat="39.6649" lon="2.48611"/>
   <trkpt lat="39.665220000000005" lon="2.4866800000000002"/>
   <trkpt lat="39.665470000000006" lon="2.4869600000000003"/>
   <trkpt lat="39.66561" lon="2.487"/>
   <trkpt lat="39.66575" lon="2.48695"/>
   <trkpt lat="39.666070000000005" lon="2.48673"/>
   <trkpt lat="39.66621000000001" lon="2.4867100000000004"/>
   <trkpt lat="39.66657" lon="2.48681"/>
   <trkpt lat="39.66707" lon="2.48686"/>
   <trkpt lat="39.66731" lon="2.487"/>
   <trkpt lat="39.667460000000005" lon="2.4871100000000004"/>
   <trkpt lat="39.66761" lon="2.4871600000000003"/>
   <trkpt lat="39.66774" lon="2.4871000000000003"/>
   <trkpt lat="39.66792" lon="2.4868900000000003"/>
   <trkpt lat="39.66803" lon="2.4868"/>
   <trkpt lat="39.66828" lon="2.48672"/>
   <trkpt lat="39.6685" lon="2.4867000000000004"/>
   <trkpt lat="39.66899" lon="2.4864800000000002"/>
   <trkpt lat="39.66957" lon="2.48626"/>
   <trkpt lat="39.669700000000006" lon="2.4862800000000003"/>
   <trkpt lat="39.669790000000006" lon="2.4864100000000002"/>
   <trkpt lat="39.669830000000005" lon="2.48659"/>
   <trkpt lat="39.66986" lon="2.48686"/>
   <trkpt lat="39.669850000000004" lon="2.48735"/>
   <trkpt lat="39.66982" lon="2.48762"/>
   <trkpt lat="39.669630000000005" lon="2.4881100000000003"/>
   <trkpt lat="39.6696" lon="2.4883200000000003"/>
   <trkpt lat="39.66962" lon="2.4885200000000003"/>
   <trkpt lat="39.669790000000006" lon="2.4887400000000004"/>
   <trkpt lat="39.669880000000006" lon="2.48891"/>
   <trkpt lat="39.66993" lon="2.48905"/>
   <trkpt lat="39.669940000000004" lon="2.4892100000000004"/>
   <trkpt lat="39.66987" lon="2.4894800000000004"/>
   <trkpt lat="39.66984" lon="2.4896900000000004"/>
   <trkpt lat="39.66987" lon="2.4898200000000004"/>
   <trkpt lat="39.669970000000006" lon="2.4899500000000003"/>
   <trkpt lat="39.67033" lon="2.4901600000000004"/>
   <trkpt lat="39.67058" lon="2.49033"/>
   <trkpt lat="39.670640000000006" lon="2.49039"/>
   <trkpt lat="39.670660000000005" lon="2.4905500000000003"/>
   <trkpt lat="39.6706" lon="2.49081"/>
   <trkpt lat="39.67061" lon="2.49093"/>
   <trkpt lat="39.67067" lon="2.49119"/>
   <trkpt lat="39.67072" lon="2.4913000000000003"/>
   <trkpt lat="39.670750000000005" lon="2.4914300000000003"/>
   <trkpt lat="39.67071" lon="2.492"/>
   <trkpt lat="39.670730000000006" lon="2.4921"/>
   <trkpt lat="39.67078" lon="2.4921800000000003"/>
   <trkpt lat="39.67094" lon="2.4923100000000002"/>
   <trkpt lat="39.671420000000005" lon="2.49257"/>
   <trkpt lat="39.671910000000004" lon="2.49291"/>
   <trkpt lat="39.67228" lon="2.4933"/>
   <trkpt lat="39.67257" lon="2.49364"/>
   <trkpt lat="39.6726" lon="2.49371"/>
   <trkpt lat="39.672610000000006" lon="2.49386"/>
   <trkpt lat="39.67257" lon="2.49405"/>
   <trkpt lat="39.672450000000005" lon="2.49446"/>
   <trkpt lat="39.67231" lon="2.4950300000000003"/>
   <trkpt lat="39.672290000000004" lon="2.4953800000000004"/>
   <trkpt lat="39.67224" lon="2.49574"/>
   <trkpt lat="39.67201" lon="2.49636"/>
   <trkpt lat="39.67203000000001" lon="2.4965"/>
   <trkpt lat="39.672070000000005" lon="2.49662"/>
   <trkpt lat="39.67215" lon="2.49677"/>
   <trkpt lat="39.67217" lon="2.4968700000000004"/>
   <trkpt lat="39.67213" lon="2.4972000000000003"/>
   <trkpt lat="39.67213" lon="2.49743"/>
   <trkpt lat="39.67215" lon="2.4976000000000003"/>
   <trkpt lat="39.67219" lon="2.49772"/>
   <trkpt lat="39.672270000000005" lon="2.4978000000000002"/>
   <trkpt lat="39.672410000000006" lon="2.49783"/>
   <trkpt lat="39.67259000000001" lon="2.4977500000000004"/>
   <trkpt lat="39.67387" lon="2.49691"/>
   <trkpt lat="39.674440000000004" lon="2.4963200000000003"/>
   <trkpt lat="39.674530000000004" lon="2.4962600000000004"/>
   <trkpt lat="39.674620000000004" lon="2.4962600000000004"/>
   <trkpt lat="39.6747" lon="2.49629"/>
   <trkpt lat="39.67497" lon="2.4964600000000003"/>
   <trkpt lat="39.675140000000006" lon="2.4964700000000004"/>
   <trkpt lat="39.67531" lon="2.49644"/>
   <trkpt lat="39.67546" lon="2.4964600000000003"/>
   <trkpt lat="39.67627" lon="2.4967300000000003"/>
   <trkpt lat="39.67665" lon="2.4969"/>
   <trkpt lat="39.676790000000004" lon="2.49698"/>
   <trkpt lat="39.67692" lon="2.4971"/>
   <trkpt lat="39.6771" lon="2.49737"/>
   <trkpt lat="39.67725" lon="2.49765"/>
   <trkpt lat="39.67736" lon="2.4977400000000003"/>
   <trkpt lat="39.677530000000004" lon="2.4978000000000002"/>
   <trkpt lat="39.677800000000005" lon="2.4979600000000004"/>
   <trkpt lat="39.677980000000005" lon="2.49811"/>
   <trkpt lat="39.67835" lon="2.4984800000000003"/>
   <trkpt lat="39.678520000000006" lon="2.49861"/>
   <trkpt lat="39.678740000000005" lon="2.49871"/>
   <trkpt lat="39.67915" lon="2.4988"/>
   <trkpt lat="39.67972" lon="2.4989600000000003"/>
   <trkpt lat="39.68003" lon="2.499"/>
   <trkpt lat="39.680310000000006" lon="2.4991000000000003"/>
   <trkpt lat="39.680600000000005" lon="2.4992300000000003"/>
   <trkpt lat="39.68075" lon="2.4993600000000002"/>
   <trkpt lat="39.680890000000005" lon="2.4994400000000003"/>
   <trkpt lat="39.68097" lon="2.4994500000000004"/>
   <trkpt lat="39.68121" lon="2.4993700000000003"/>
   <trkpt lat="39.68135" lon="2.49935"/>
   <trkpt lat="39.68151" lon="2.49941"/>
   <trkpt lat="39.68187" lon="2.49967"/>
   <trkpt lat="39.68242" lon="2.5001100000000003"/>
   <trkpt lat="39.682970000000005" lon="2.5003300000000004"/>
   <trkpt lat="39.68366" lon="2.5005300000000004"/>
   <trkpt lat="39.68372" lon="2.5005800000000002"/>
   <trkpt lat="39.683820000000004" lon="2.5007200000000003"/>
   <trkpt lat="39.684110000000004" lon="2.5017"/>
   <trkpt lat="39.68439" lon="2.50292"/>
   <trkpt lat="39.684470000000005" lon="2.5032"/>
   <trkpt lat="39.6846" lon="2.50347"/>
   <trkpt lat="39.684760000000004" lon="2.50373"/>
   <trkpt lat="39.684830000000005" lon="2.50394"/>
   <trkpt lat="39.6848" lon="2.50423"/>
   <trkpt lat="39.68471" lon="2.50456"/>
   <trkpt lat="39.68459" lon="2.50482"/>
   <trkpt lat="39.68444" lon="2.50504"/>
   <trkpt lat="39.68428" lon="2.50518"/>
   <trkpt lat="39.684200000000004" lon="2.50532"/>
   <trkpt lat="39.68417" lon="2.50552"/>
   <trkpt lat="39.68417" lon="2.5057500000000004"/>
   <trkpt lat="39.68421" lon="2.5059400000000003"/>
   <trkpt lat="39.684450000000005" lon="2.5062100000000003"/>
   <trkpt lat="39.68464" lon="2.5062800000000003"/>
   <trkpt lat="39.684760000000004" lon="2.5063000000000004"/>
   <trkpt lat="39.68484" lon="2.50637"/>
   <trkpt lat="39.68498" lon="2.5065600000000003"/>
   <trkpt lat="39.685280000000006" lon="2.5073000000000003"/>
   <trkpt lat="39.685370000000006" lon="2.50761"/>
   <trkpt lat="39.685430000000004" lon="2.50794"/>
   <trkpt lat="39.68551" lon="2.5081900000000004"/>
   <trkpt lat="39.68563" lon="2.5083900000000003"/>
   <trkpt lat="39.68598" lon="2.50882"/>
   <trkpt lat="39.686040000000006" lon="2.50896"/>
   <trkpt lat="39.686080000000004" lon="2.5091300000000003"/>
   <trkpt lat="39.68596" lon="2.5093900000000002"/>
   <trkpt lat="39.68596" lon="2.50951"/>
   <trkpt lat="39.6861" lon="2.5098700000000003"/>
   <trkpt lat="39.68620000000001" lon="2.51004"/>
   <trkpt lat="39.686260000000004" lon="2.51011"/>
   <trkpt lat="39.686370000000004" lon="2.5102100000000003"/>
   <trkpt lat="39.68645" lon="2.51025"/>
   <trkpt lat="39.686580000000006" lon="2.5103600000000004"/>
   <trkpt lat="39.68663" lon="2.51045"/>
   <trkpt lat="39.68665" lon="2.51059"/>
   <trkpt lat="39.68665" lon="2.51074"/>
   <trkpt lat="39.686600000000006" lon="2.5111000000000003"/>
   <trkpt lat="39.68652" lon="2.5115100000000004"/>
   <trkpt lat="39.686490000000006" lon="2.5115700000000003"/>
   <trkpt lat="39.6863" lon="2.51181"/>
   <trkpt lat="39.686220000000006" lon="2.5118600000000004"/>
   <trkpt lat="39.68594" lon="2.5119100000000003"/>
   <trkpt lat="39.68587" lon="2.5119900000000004"/>
   <trkpt lat="39.685840000000006" lon="2.5121800000000003"/>
   <trkpt lat="39.68587" lon="2.51227"/>
   <trkpt lat="39.685930000000006" lon="2.51235"/>
   <trkpt lat="39.68645" lon="2.5126600000000003"/>
   <trkpt lat="39.686640000000004" lon="2.5129"/>
   <trkpt lat="39.68675" lon="2.51298"/>
   <trkpt lat="39.687090000000005" lon="2.51316"/>
   <trkpt lat="39.687180000000005" lon="2.51345"/>
   <trkpt lat="39.68723000000001" lon="2.5138200000000004"/>
   <trkpt lat="39.688050000000004" lon="2.51576"/>
   <trkpt lat="39.68807" lon="2.5159100000000003"/>
   <trkpt lat="39.68769" lon="2.5170100000000004"/>
   <trkpt lat="39.68759" lon="2.5177400000000003"/>
   <trkpt lat="39.6875" lon="2.5179600000000004"/>
   <trkpt lat="39.68735" lon="2.5182100000000003"/>
   <trkpt lat="39.68733" lon="2.5184"/>
   <trkpt lat="39.68741" lon="2.5186"/>
   <trkpt lat="39.687430000000006" lon="2.5188200000000003"/>
   <trkpt lat="39.68748" lon="2.51907"/>
   <trkpt lat="39.68764" lon="2.5192900000000003"/>
   <trkpt lat="39.687850000000005" lon="2.5195200000000004"/>
   <trkpt lat="39.687870000000004" lon="2.51961"/>
   <trkpt lat="39.68786" lon="2.51973"/>
   <trkpt lat="39.6878" lon="2.51987"/>
   <trkpt lat="39.68764" lon="2.5201200000000004"/>
   <trkpt lat="39.68755" lon="2.5202"/>
   <trkpt lat="39.687430000000006" lon="2.52023"/>
   <trkpt lat="39.68726" lon="2.52036"/>
   <trkpt lat="39.687020000000004" lon="2.5207100000000002"/>
   <trkpt lat="39.686930000000004" lon="2.5210500000000002"/>
   <trkpt lat="39.68694" lon="2.52123"/>
   <trkpt lat="39.68703" lon="2.52138"/>
   <trkpt lat="39.687250000000006" lon="2.52157"/>
   <trkpt lat="39.68786" lon="2.5220000000000002"/>
   <trkpt lat="39.687990000000006" lon="2.52217"/>
   <trkpt lat="39.68816" lon="2.5225000000000004"/>
   <trkpt lat="39.6882" lon="2.52266"/>
   <trkpt lat="39.68822" lon="2.52286"/>
   <trkpt lat="39.688190000000006" lon="2.52305"/>
   <trkpt lat="39.687920000000005" lon="2.5239100000000003"/>
   <trkpt lat="39.68786" lon="2.52423"/>
   <trkpt lat="39.68789" lon="2.52436"/>
   <trkpt lat="39.687960000000004" lon="2.5244400000000002"/>
   <trkpt lat="39.68808000000001" lon="2.5244400000000002"/>
   <trkpt lat="39.6882" lon="2.5243900000000004"/>
   <trkpt lat="39.68867" lon="2.52402"/>
   <trkpt lat="39.688770000000005" lon="2.52396"/>
   <trkpt lat="39.688880000000005" lon="2.5239700000000003"/>
   <trkpt lat="39.68923" lon="2.52416"/>
   <trkpt lat="39.689330000000005" lon="2.5241700000000002"/>
   <trkpt lat="39.68938" lon="2.52414"/>
   <trkpt lat="39.689440000000005" lon="2.5240600000000004"/>
   <trkpt lat="39.68947" lon="2.5239200000000004"/>
   <trkpt lat="39.68948" lon="2.5229000000000004"/>
   <trkpt lat="39.68954" lon="2.52232"/>
   <trkpt lat="39.68966" lon="2.5217"/>
   <trkpt lat="39.689730000000004" lon="2.52156"/>
   <trkpt lat="39.68983" lon="2.5215"/>
   <trkpt lat="39.689910000000005" lon="2.52152"/>
   <trkpt lat="39.68999" lon="2.5216100000000004"/>
   <trkpt lat="39.690020000000004" lon="2.5217300000000002"/>
   <trkpt lat="39.690020000000004" lon="2.52183"/>
   <trkpt lat="39.689960000000006" lon="2.52285"/>
   <trkpt lat="39.689960000000006" lon="2.5231600000000003"/>
   <trkpt lat="39.690070000000006" lon="2.52416"/>
   <trkpt lat="39.69021" lon="2.52454"/>
   <trkpt lat="39.690470000000005" lon="2.5248700000000004"/>
   <trkpt lat="39.690560000000005" lon="2.52503"/>
   <trkpt lat="39.690630000000006" lon="2.5251900000000003"/>
   <trkpt lat="39.690650000000005" lon="2.5254700000000003"/>
   <trkpt lat="39.69064" lon="2.52578"/>
   <trkpt lat="39.69059" lon="2.52606"/>
   <trkpt lat="39.69052000000001" lon="2.5262800000000003"/>
   <trkpt lat="39.69039" lon="2.52651"/>
   <trkpt lat="39.69033" lon="2.52678"/>
   <trkpt lat="39.690360000000005" lon="2.52692"/>
   <trkpt lat="39.690400000000004" lon="2.52701"/>
   <trkpt lat="39.690540000000006" lon="2.52713"/>
   <trkpt lat="39.690870000000004" lon="2.5273100000000004"/>
   <trkpt lat="39.69093" lon="2.5274300000000003"/>
   <trkpt lat="39.690940000000005" lon="2.5275600000000003"/>
   <trkpt lat="39.69088" lon="2.5277100000000003"/>
   <trkpt lat="39.6908" lon="2.5277800000000004"/>
   <trkpt lat="39.69071" lon="2.5277900000000004"/>
   <trkpt lat="39.69057" lon="2.52775"/>
   <trkpt lat="39.690090000000005" lon="2.5274400000000004"/>
   <trkpt lat="39.689910000000005" lon="2.52734"/>
   <trkpt lat="39.68976" lon="2.52728"/>
   <trkpt lat="39.68961" lon="2.52733"/>
   <trkpt lat="39.68954" lon="2.52742"/>
   <trkpt lat="39.68952" lon="2.5275600000000003"/>
   <trkpt lat="39.689550000000004" lon="2.5277200000000004"/>
   <trkpt lat="39.68966" lon="2.5279200000000004"/>
   <trkpt lat="39.68983" lon="2.5281000000000002"/>
   <trkpt lat="39.69004" lon="2.52821"/>
   <trkpt lat="39.69028" lon="2.5283"/>
   <trkpt lat="39.69041" lon="2.5283900000000004"/>
   <trkpt lat="39.690670000000004" lon="2.5286600000000004"/>
   <trkpt lat="39.690850000000005" lon="2.52874"/>
   <trkpt lat="39.69104" lon="2.5288000000000004"/>
   <trkpt lat="39.69113" lon="2.5288600000000003"/>
   <trkpt lat="39.69118" lon="2.52896"/>
   <trkpt lat="39.691190000000006" lon="2.5291"/>
   <trkpt lat="39.691140000000004" lon="2.52922"/>
   <trkpt lat="39.69107" lon="2.52929"/>
   <trkpt lat="39.690940000000005" lon="2.52929"/>
   <trkpt lat="39.689930000000004" lon="2.5289200000000003"/>
   <trkpt lat="39.68979" lon="2.5289"/>
   <trkpt lat="39.68967000000001" lon="2.5290000000000004"/>
   <trkpt lat="39.689600000000006" lon="2.52915"/>
   <trkpt lat="39.68959" lon="2.52929"/>
   <trkpt lat="39.68967000000001" lon="2.52944"/>
   <trkpt lat="39.68979" lon="2.5295"/>
   <trkpt lat="39.68999" lon="2.52945"/>
   <trkpt lat="39.69012" lon="2.52945"/>
   <trkpt lat="39.69021" lon="2.5295"/>
   <trkpt lat="39.690360000000005" lon="2.5296800000000004"/>
   <trkpt lat="39.690870000000004" lon="2.5305000000000004"/>
   <trkpt lat="39.69104" lon="2.53072"/>
   <trkpt lat="39.691230000000004" lon="2.53087"/>
   <trkpt lat="39.691340000000004" lon="2.5309000000000004"/>
